id,Y
0,-1.1603891388148426
1,0.3645249007579346
2,0.4252267867567906
3,0.0695404837895142
4,-1.1603891388148426
5,0.496142992160162
6,-0.5603413667943423
7,0.3635308064119963
8,0.06064477968381478
9,-1.1603891388148426
10,0.3183193955587237
11,-0.24070566994526726
12,0.0695404837895142
13,0.0695404837895142
14,-0.31516917358555174
15,0.29027037526567606
16,-0.5603413667943423
17,-0.27859934846238404
18,-0.31516917358555174
19,0.0695404837895142
20,-0.31516917358555174
21,-0.31516917358555174
22,0.20212382931660378
23,0.2669550052341614
24,-0.5603413667943423
25,-0.5603413667943423
26,-0.27859934846238404
27,0.496142992160162
28,-1.1603891388148426
29,0.3635308064119963
30,0.25793364170569605
31,0.28764827133870835
32,-0.27859934846238404
33,0.20212382931660378
34,-1.1603891388148426
35,0.1323161567743531
36,0.36949537248762593
37,0.26695500523416144
38,0.29027037526567606
39,0.3644384577713314
40,0.3644384577713314
41,0.06064477968381478
42,0.3183193955587237
43,-1.1603891388148426
44,-0.24070566994526726
45,-0.31516917358555174
46,0.4664195712166079
47,0.3635308064119963
48,-0.31516917358555174
49,0.5118576355807544
50,-1.1603891388148426
51,-0.27859934846238404
52,0.46740524103419057
53,-1.1603891388148426
54,0.06064477968381478
55,0.3635308064119963
56,-0.31516917358555174
57,0.2048647045015877
58,0.29027037526567606
59,0.5118576355807544
60,0.3395037336356391
61,0.4286701464484782
62,0.4664195712166079
63,0.3183193955587237
64,0.3395037336356391
65,0.4252267867567906
66,0.28764827133870835
67,0.4989466751968424
68,-0.24070566994526726
69,0.4252267867567906
70,0.3644384577713314
71,0.3645249007579346
72,-0.31516917358555174
73,-1.1603891388148426
74,0.0695404837895142
75,-0.5603413667943423
76,0.25793364170569605
77,0.4989466751968424
78,0.3395037336356391
79,-0.24070566994526726
80,0.25793364170569605
81,-0.5603413667943423
82,0.4286701464484782
83,-0.31516917358555174
84,0.3645249007579346
85,-1.1603891388148426
86,0.26695500523416144
87,0.25793364170569605
88,0.25793364170569605
89,0.2669550052341614
90,-1.1603891388148426
91,0.1323161567743531
92,0.0695404837895142
93,0.3635308064119963
94,0.20212382931660378
95,0.33746824595109287
96,0.25793364170569605
97,0.33746824595109287
98,0.3644384577713314
99,-0.27859934846238404
100,0.06064477968381478
101,-0.24070566994526726
102,0.4286701464484782
103,-0.27859934846238404
104,0.26695500523416144
105,-0.31516917358555174
106,0.5118576355807544
107,0.3644384577713314
108,-0.24070566994526726
109,-0.27859934846238404
110,-0.27859934846238404
111,-0.24070566994526726
112,0.5118576355807544
113,0.06064477968381478
114,-0.27859934846238404
115,0.4989466751968424
116,0.2669550052341614
117,-0.5603413667943423
118,-0.31516917358555174
119,0.5118576355807544
120,-1.1603891388148426
121,0.3395037336356391
122,-1.1603891388148426
123,-0.27859934846238404
124,0.33746824595109287
125,0.496142992160162
126,-1.1603891388148426
127,0.5109523111731669
128,-0.5603413667943423
129,0.2048647045015877
130,0.3635308064119963
131,0.3183193955587237
132,0.4286701464484782
133,-0.27859934846238404
134,-0.31516917358555174
135,-1.1603891388148426
136,0.4286701464484782
137,0.5109523111731669
138,-0.5603413667943423
139,-0.31516917358555174
140,0.0695404837895142
141,-0.31516917358555174
142,0.4286701464484782
143,0.3645249007579346
144,-0.5603413667943423
145,0.5118576355807544
146,0.3645249007579346
147,0.496142992160162
148,0.3395037336356391
149,0.26695500523416144
150,-1.1603891388148426
151,-0.5603413667943423
152,-0.27859934846238404
153,0.4664195712166079
154,-0.31516917358555174
155,0.3644384577713314
156,-0.27859934846238404
157,0.29027037526567606
158,-0.27859934846238404
159,-0.24070566994526726
160,0.4286701464484782
161,-0.27859934846238404
162,-0.27859934846238404
163,-0.27859934846238404
164,-0.24070566994526726
165,0.31482018346102103
166,0.1323161567743531
167,-0.31516917358555174
168,0.5118576355807544
169,-0.27859934846238404
170,0.33746824595109287
171,0.20212382931660378
172,-0.31516917358555174
173,0.0695404837895142
174,-0.31516917358555174
175,0.4286701464484782
176,0.26695500523416144
177,-0.27859934846238404
178,0.3644384577713314
179,0.33746824595109287
180,-0.31516917358555174
181,0.3644384577713314
182,-1.1603891388148426
183,0.20212382931660378
184,-0.27859934846238404
185,0.4252267867567906
186,-0.5603413667943423
187,0.5118576355807544
188,-1.1603891388148426
189,0.3645249007579346
190,0.4989466751968424
191,0.46740524103419057
192,0.06064477968381478
193,0.25793364170569605
194,-1.1603891388148426
195,0.2669550052341614
